[0.010s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.043s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_c[0m
[0.053s] [  3%] Built target CTRE_Phoenix-unzip
[0.053s] [  3%] Built target ros_phoenix__cpp
[0.053s] [  5%] Built target CTRE_PhoenixCCI-unzip
[0.054s] [ 13%] Built target ros_phoenix__rosidl_generator_c
[0.059s] [ 13%] Built target ament_cmake_python_symlink_ros_phoenix
[0.064s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_cpp[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c[0m
[0.080s] [ 21%] Built target ros_phoenix__rosidl_typesupport_fastrtps_cpp
[0.080s] [ 29%] Built target ros_phoenix__rosidl_typesupport_cpp
[0.085s] [ 37%] Built target ros_phoenix__rosidl_typesupport_introspection_cpp
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_c
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c
[0.092s] [ 60%] Built target ros_phoenix__rosidl_typesupport_introspection_c
[0.101s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_components[0m
[0.114s] [ 60%] Built target ros_phoenix
[0.128s] [ 70%] Built target ros_phoenix_components
[0.133s] [ 72%] Built target ros_phoenix__py
[0.139s] [35m[1mConsolidate compiler generated dependencies of target phoenix_container[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_control[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_py[0m
[0.153s] [ 78%] Built target ros_phoenix__rosidl_generator_py
[0.158s] [ 82%] Built target phoenix_container
[0.162s] [ 88%] Built target ros_phoenix_control
[0.162s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c__pyext[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext[0m
[0.164s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c__pyext[0m
[0.173s] [ 92%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext
[0.176s] [ 96%] Built target ros_phoenix__rosidl_typesupport_introspection_c__pyext
[0.176s] [100%] Built target ros_phoenix__rosidl_typesupport_c__pyext
[0.282s] running egg_info
[0.282s] writing ros_phoenix.egg-info/PKG-INFO
[0.283s] writing dependency_links to ros_phoenix.egg-info/dependency_links.txt
[0.283s] writing top-level names to ros_phoenix.egg-info/top_level.txt
[0.285s] reading manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.285s] writing manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.308s] [100%] Built target ament_cmake_python_build_ros_phoenix_egg
[0.317s] Invoked command in '/home/luna/ws/build/ros_phoenix' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.400s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/ws/build/ros_phoenix
[0.406s] -- Install configuration: ""
[0.406s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/rosidl_interfaces/ros_phoenix
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__functions.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__type_support.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__functions.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__struct.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__type_support.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_control.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_status.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_generator_c__visibility_control.h
[0.407s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/library_path.sh
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/library_path.dsv
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_fastrtps_c.h
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__builder.hpp
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.hpp
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__traits.hpp
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__builder.hpp
[0.408s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__struct.hpp
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__traits.hpp
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_control.hpp
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_status.hpp
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.410s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/pythonpath.sh
[0.410s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/pythonpath.dsv
[0.410s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/PKG-INFO
[0.410s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/SOURCES.txt
[0.410s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/dependency_links.txt
[0.410s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/top_level.txt
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/__init__.py
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_c.c
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_fastrtps_c.c
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_introspection_c.c
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/libros_phoenix__rosidl_generator_py.so
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/__init__.py
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_control.py
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_control_s.c
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_status.py
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_status_s.c
[0.411s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
