[0.010s] Invoking command in '/home/luna/backup_ws/build/ros_phoenix': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/backup_ws/build/ros_phoenix -- -j8 -l8
[0.066s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_c[0m
[0.069s] [  1%] Built target CTRE_Phoenix-unzip
[0.072s] [  3%] Built target CTRE_PhoenixCCI-unzip
[0.074s] [  5%] Built target ros_phoenix__cpp
[0.074s] [  5%] Built target ament_cmake_python_symlink_ros_phoenix
[0.075s] [ 13%] Built target ros_phoenix__rosidl_generator_c
[0.086s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_cpp[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c[0m
[0.096s] [ 21%] Built target ros_phoenix__rosidl_typesupport_c
[0.100s] [ 29%] Built target ros_phoenix__rosidl_typesupport_fastrtps_cpp
[0.101s] [ 45%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c
[0.101s] [ 45%] Built target ros_phoenix__rosidl_typesupport_introspection_cpp
[0.102s] [ 52%] Built target ros_phoenix__rosidl_typesupport_cpp
[0.107s] [ 60%] Built target ros_phoenix__rosidl_typesupport_introspection_c
[0.114s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_components[0m
[0.136s] [ 60%] Built target ros_phoenix
[0.136s] [ 70%] Built target ros_phoenix_components
[0.146s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix_control[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target phoenix_container[0m
[0.151s] [ 72%] Built target ros_phoenix__py
[0.160s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_generator_py[0m
[0.162s] [ 78%] Built target ros_phoenix_control
[0.168s] [ 82%] Built target phoenix_container
[0.172s] [ 88%] Built target ros_phoenix__rosidl_generator_py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_c__pyext[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target ros_phoenix__rosidl_typesupport_introspection_c__pyext[0m
[0.189s] [ 92%] Built target ros_phoenix__rosidl_typesupport_c__pyext
[0.189s] [ 96%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext
[0.198s] [100%] Built target ros_phoenix__rosidl_typesupport_introspection_c__pyext
[0.248s] running egg_info
[0.248s] writing ros_phoenix.egg-info/PKG-INFO
[0.249s] writing dependency_links to ros_phoenix.egg-info/dependency_links.txt
[0.249s] writing top-level names to ros_phoenix.egg-info/top_level.txt
[0.251s] reading manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.251s] writing manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.269s] [100%] Built target ament_cmake_python_build_ros_phoenix_egg
[0.277s] Invoked command in '/home/luna/backup_ws/build/ros_phoenix' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/backup_ws/build/ros_phoenix -- -j8 -l8
[0.360s] Invoking command in '/home/luna/backup_ws/build/ros_phoenix': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luna/backup_ws/build/ros_phoenix
[0.365s] -- Install configuration: ""
[0.366s] -- Execute custom install script
[0.366s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ament_index/resource_index/rosidl_interfaces/ros_phoenix
[0.367s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__functions.h
[0.367s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.h
[0.367s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__type_support.h
[0.367s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__functions.h
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__struct.h
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__type_support.h
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_control.h
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_status.h
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_generator_c__visibility_control.h
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/environment/library_path.sh
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/share/ros_phoenix/environment/library_path.dsv
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[0.368s] -- Up-to-date symlink: /home/luna/backup_ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_fastrtps_c.h
